City,Gender,Education,Experience,Age,Salary
Delhi,Female,BSc,6,21,Medium
Kolkata,Female,BTech,4,32,High
Kolkata,Male,MBA,2,31,High
Chennai,Male,BSc,7,22,Medium
Kolkata,Female,MBA,7,29,High
Chennai,Male,BTech,4,21,High
Delhi,Male,MBA,1,26,High
Chennai,Male,MBA,1,31,High
Delhi,Female,BTech,7,32,Low
Kolkata,Female,BTech,2,34,Low
Chennai,Male,MBA,3,28,Medium
Delhi,Male,BSc,2,23,Low
Kolkata,Male,BSc,2,28,Medium
Chennai,Male,MBA,4,21,High
Kolkata,Female,BSc,5,32,Medium
Delhi,Female,BTech,2,27,Medium
Mumbai,Male,BSc,7,26,Medium
Delhi,Male,MBA,1,21,Low
Mumbai,Male,BSc,2,26,High
Chennai,Male,BSc,5,27,High
Mumbai,Male,BTech,5,31,Medium
Delhi,Female,BTech,5,26,Low
Mumbai,Female,BSc,2,35,High
Chennai,Male,MBA,4,30,Medium
Kolkata,Male,BSc,4,32,Medium
Mumbai,Male,BSc,1,32,High
Delhi,Male,MBA,1,23,Medium
Kolkata,Male,BSc,2,25,High
Mumbai,Male,BSc,3,30,Low
Kolkata,Male,BSc,2,32,Medium
Delhi,Female,BSc,3,21,High
Delhi,Male,MBA,7,32,Medium
Mumbai,Female,MBA,2,25,Medium
Delhi,Female,MBA,5,31,Medium
Kolkata,Male,BSc,1,32,Low
Mumbai,Female,BSc,7,26,High
Chennai,Male,BSc,2,21,Medium
Kolkata,Female,MBA,5,21,Low
Kolkata,Male,BSc,3,28,Low
Kolkata,Female,MBA,6,35,Low
Mumbai,Male,BTech,3,33,Medium
Delhi,Male,BTech,6,28,Low
Delhi,Female,MBA,6,30,High
Delhi,Male,MBA,6,21,High
Mumbai,Male,MBA,1,31,Medium
Delhi,Female,MBA,3,33,High
Kolkata,Male,BSc,5,27,High
Chennai,Male,MBA,2,23,Medium
Kolkata,Male,MBA,4,34,Medium
Mumbai,Male,MBA,4,23,Low
Kolkata,Male,MBA,7,31,Low
Mumbai,Female,MBA,5,25,High
Chennai,Female,BSc,4,27,High
Chennai,Female,BTech,4,30,High
Delhi,Male,BSc,7,23,High
Chennai,Male,MBA,7,23,Medium
Delhi,Female,MBA,1,33,Low
Kolkata,Female,MBA,5,23,Medium
Delhi,Female,BSc,1,31,Low
Chennai,Female,BSc,6,34,Medium
Chennai,Male,MBA,3,32,Medium
Mumbai,Male,BTech,4,33,Medium
Mumbai,Male,BSc,5,22,Low
Mumbai,Female,MBA,4,23,High
Mumbai,Female,BTech,7,28,Medium
Kolkata,Female,MBA,6,26,High
Delhi,Female,BSc,6,32,High
Kolkata,Male,MBA,2,28,Medium
Mumbai,Female,BTech,1,23,Medium
Delhi,Male,BSc,2,26,High
Delhi,Male,BSc,6,27,High
Mumbai,Male,BTech,2,27,High
Chennai,Female,MBA,1,26,Low
Delhi,Female,BSc,1,26,Medium
Kolkata,Male,MBA,6,28,Low
Kolkata,Male,BSc,4,35,Low
Kolkata,Female,BTech,5,21,Medium
Kolkata,Female,BTech,1,28,Medium
Delhi,Female,BTech,2,21,High
Chennai,Male,BTech,4,26,Medium
Chennai,Female,BTech,6,26,Medium
Delhi,Female,BSc,2,22,High
Mumbai,Male,BSc,6,27,Low
Chennai,Male,BSc,5,23,Medium
